0,1,2
5.263256532542748278e-01,-1.687874854693754978e+00,2.265692160367599184e-01
1.533196396021944685e-01,-9.200269944566907832e-01,-2.251219123305766789e+00
-2.196867379335188386e-01,-1.522136853151092595e-01,6.133891614604899400e-01
-5.926925696437828073e-01,6.156340689369995678e-01,-1.864399177882036573e+00
-9.656987652376796127e-01,1.383481823189108395e+00,1.000261011243663845e+00
-1.338719880060526002e+00,-1.404900746779622622e+00,-1.477631136817750379e+00
-1.711726075654422807e+00,-6.370528865425582055e-01,1.386977147948506239e+00
-2.084732271248319613e+00,1.307948677095506496e-01,-1.090759287034576586e+00
-2.457738102958583415e+00,8.986426219616594491e-01,1.773848997731680033e+00
-2.830744298552480664e+00,1.666490482198723866e+00,-7.039393416108465917e-01
2.901203814161402050e+00,-1.121926850835401002e+00,2.160720847514853826e+00
2.528182881280372385e+00,-3.540444395028537472e-01,-3.171713005465603419e-01
2.155176685686475579e+00,4.138034207342105586e-01,2.547436984219696221e+00
1.782170672034395054e+00,1.181651174986319441e+00,6.970054923661346546e-02
1.409164476440498248e+00,-1.606766052062849948e+00,-2.408087790105913228e+00
1.036158280846601443e+00,-8.389181918257855308e-01,4.565204946603435010e-01
6.631520852527045262e-01,-7.110488268420404878e-02,-2.021267844682183235e+00
2.901311523716745833e-01,6.967774226633876022e-01,8.432885357246298064e-01
-8.287486128040583155e-02,1.464625176915496541e+00,-1.634499803617896818e+00
-4.558661376453530534e-01,-1.323791944148717370e+00,1.230108481148359800e+00
-8.288723332392499143e-01,-5.559442958815639102e-01,-1.247627953834723025e+00
-1.201878528833146831e+00,2.119035643555003956e-01,1.616980330931533594e+00
-1.574899643655993220e+00,9.797859756880474835e-01,-8.609118171298805189e-01
-1.947905839249890025e+00,1.747633729940156311e+00,2.003748371995819788e+00
-2.320911670960153828e+00,-1.040783497109012856e+00,-4.740399673467067809e-01
-2.693917866554050633e+00,-2.729356368719485504e-01,2.390568317419549782e+00
3.038030246159832082e+00,4.949121173801602769e-01,-8.722002192297674539e-02
2.665024050565935276e+00,1.262759977617224694e+00,-2.564956456906059667e+00
2.292003117684905167e+00,-1.525657249431944695e+00,2.995480191413095183e-01
1.918996922091008361e+00,-7.578093891948802785e-01,-2.178188415841773473e+00
1.545990908438927836e+00,1.003836505722852275e-02,6.864198689244832563e-01
1.172984712845031030e+00,7.778861193093373760e-01,-1.791368470418043257e+00
7.999785172511342246e-01,1.545733979546401793e+00,1.073239814348213361e+00
4.269723216572373636e-01,-1.242683141517812118e+00,-1.404496620634869464e+00
5.395138877620739293e-02,-4.748009421551758757e-01,1.460007855412499556e+00
-3.190546248758729941e-01,2.930469180818884301e-01,-1.017780483930027069e+00
-6.920608204697697996e-01,1.060894778318952847e+00,1.846879705195673349e+00
-1.065052096834717021e+00,-1.727522554715172021e+00,-6.309086341468532755e-01
-1.438058292428613827e+00,-9.596746944781077149e-01,2.233699650619403343e+00
-1.811064488022510854e+00,-1.918268342410433536e-01,-2.440886887231231983e-01
-2.184085602845357243e+00,5.760209200110655292e-01,2.620467691683689537e+00
-2.557091434555621046e+00,1.343868674263174245e+00,1.426793523411630515e-01
-2.930097630149517851e+00,-1.444548446801039443e+00,-2.335108987001363712e+00
2.801850482564364864e+00,-6.767005865639751372e-01,5.295512021243368173e-01
2.428844286970468058e+00,9.114716768813373171e-02,-1.948237137218189696e+00
2.055838091376571253e+00,8.589949219402426284e-01,9.164230519075106107e-01
1.682817158495541143e+00,1.626877333272789716e+00,-1.561521000513347301e+00
1.309811144843460617e+00,-1.161539999761334929e+00,1.303139188612353117e+00
9.368049492495639230e-01,-3.936921395242706789e-01,-1.174597246370729708e+00
5.637987536556670065e-01,3.741557207127936269e-01,1.689959134036083110e+00
1.907925580617702010e-01,1.142003474964902399e+00,-7.877773009469997145e-01
-1.822136375321266322e-01,-1.646413752084266768e+00,2.076882888178700703e+00
-5.552343884713401012e-01,-8.785313407517195694e-01,-4.010611642421571532e-01
-9.282405840652370177e-01,-1.106834805146553052e-01,2.463599024883543098e+00
-1.301246779659133823e+00,6.571297226419706705e-01,-1.413741009953961743e-02
-1.674238056024081045e+00,1.424977476894079498e+00,-2.491977653801510151e+00
-2.047244251617978072e+00,-1.363439644170134191e+00,3.726825353241904337e-01
-2.420250447211874878e+00,-5.955917839330698849e-01,-2.105157708377780157e+00
-2.793271198151088264e+00,1.722904154295663015e-01,7.593986720290328840e-01
2.938676914562794451e+00,9.401382756666306628e-01,-1.718337762954049941e+00
2.565670718968897646e+00,1.707986029918739490e+00,1.146218617452762878e+00
2.192664523375000840e+00,-1.080431197130429899e+00,-1.331517976746146470e+00
1.819658327781103813e+00,-3.125833368933654821e-01,1.533142371595380471e+00
1.446652314129023509e+00,4.552644173587434007e-01,-9.446980313224163650e-01
1.073631381247993621e+00,1.223146828691290544e+00,1.919858508300223088e+00
7.006251856540967049e-01,-1.565270398357878623e+00,-5.578780858986863711e-01
3.276189900601998439e-01,-7.974225381208144281e-01,2.306678453723952860e+00
-4.538720553369696847e-02,-2.957467788375009454e-02,-1.710581404749563494e-01
-4.183934011275938225e-01,7.382384192879204443e-01,-2.648794575458039091e+00
-7.913992328378577357e-01,1.506086279524984750e+00,2.157619641646001951e-01
-1.164420347660704236e+00,-1.282296290443746267e+00,-2.262078279537370396e+00
-1.537426543254601041e+00,-5.144486421765928075e-01,6.025819095883302445e-01
-1.910432738848497847e+00,2.533992180604714983e-01,-1.875258334113640180e+00
-2.283438934442394874e+00,1.021247078297535804e+00,9.894018550120602384e-01
-2.656430210807342096e+00,-1.767170254736588841e+00,-1.488334739186849109e+00
-3.029436406401238902e+00,-9.993223944995245356e-01,1.376221800435790232e+00
2.702497150967327233e+00,-2.314399831669774199e-01,-1.101618602482006715e+00
2.329490955373430427e+00,5.364077710851313796e-01,1.763041745859520226e+00
1.956484759779533622e+00,1.304255525337240318e+00,-7.147986570582766097e-01
1.583478564185636817e+00,-1.484161595726973593e+00,2.149861691283250220e+00
1.210472550533556291e+00,-7.163137354899091758e-01,-3.278749029156590167e-01
8.374663549396594853e-01,5.153401876219964456e-02,2.536681636706980214e+00
4.644454220586295423e-01,8.193817730143084788e-01,5.884139300500997732e-02
9.143922646473270910e-02,1.587229633251372896e+00,-2.418895201193899336e+00
-2.815669691291641241e-01,-1.201187699782751972e+00,4.456613384287400059e-01
-6.545731647230609296e-01,-4.333398395456876107e-01,-2.032075255770169342e+00
-1.027578996433324843e+00,3.345080206913766951e-01,8.324812838524699998e-01
-1.400585192027221648e+00,1.102355774943485578e+00,-1.645255310346439348e+00
-1.773606306850068259e+00,-1.686026901010200918e+00,1.219301229276199994e+00
-2.146612502443964843e+00,-9.181790407731365011e-01,-1.258539173641596731e+00
-2.519618698037861648e+00,-1.503311805360722231e-01,1.606121174699929988e+00
-2.892624529748125894e+00,6.175165737160366319e-01,-8.716154194989792492e-01
2.839338320252890124e+00,1.385364327968145570e+00,1.992941120123660204e+00
2.466332124658993319e+00,-1.403052793096068340e+00,-4.847954740752492553e-01
2.093311191777963209e+00,-6.352051448289148805e-01,2.379761065547389975e+00
1.720304996184066404e+00,1.326427154081493975e-01,-9.807933737040674949e-02
1.347298982531986100e+00,9.004905756452137311e-01,-2.575815772353489574e+00
9.742927869380891837e-01,1.668338329897322447e+00,2.888442575563843207e-01
6.012865913441923782e-01,-1.120078897151846720e+00,-2.188995826929759581e+00
2.282805776921119634e-01,-3.522310369147824138e-01,6.756642029801143146e-01
-1.447405371307344535e-01,4.156512684328093066e-01,-1.802175881506029587e+00
-5.177467327246313422e-01,1.183499128669873501e+00,1.062380339684956709e+00
-8.907525644348952554e-01,-1.604918098379295666e+00,-1.415355936082299593e+00
-1.263758760028792061e+00,-8.370702381422313598e-01,1.449304093827574302e+00
-1.636764955622688866e+00,-6.922237790516701239e-02,-1.028535990658569377e+00
-2.009771151216585672e+00,6.986252703619864057e-01,1.836124039251304296e+00
-2.382792266039432061e+00,1.466473130599050601e+00,-6.417160452348394939e-01
-2.755798097749695863e+00,-1.321943990465163088e+00,2.222840175956146691e+00
2.976149833022370128e+00,-5.540963421980097392e-01,-2.548960998111094445e-01
2.603143819370289602e+00,2.137515180390545944e-01,2.609660121379877129e+00
2.230152543005342380e+00,9.815993782761188724e-01,1.319236863967940820e-01
1.857146347411445575e+00,1.749447132528227700e+00,-2.345812589370462220e+00
1.484125414530415688e+00,-1.038935543425458574e+00,5.186398231016365878e-01
1.111119218936518882e+00,-2.710876831883943239e-01,-1.959096452665619825e+00
7.381130233426220766e-01,4.967600710637145034e-01,9.055635772442541809e-01
3.651070096905416618e-01,1.264607825315823275e+00,-1.572276507241889831e+00
-7.899185903355197477e-03,-1.523809295748390413e+00,1.292383522667984064e+00
-3.809203007262016438e-01,-7.559268844158433254e-01,-1.185456561818159615e+00
-7.539264963200984493e-01,1.192086983626555914e-02,1.679099659372826681e+00
-1.126932328030362473e+00,7.797340729928915470e-01,-7.986366163944296215e-01
-1.499938523624259279e+00,1.547581933229955853e+00,2.066023413515444052e+00
-1.872944719218156084e+00,-1.240835399804168793e+00,-4.118166709706996276e-01
-2.245950914812052890e+00,-4.729875395671045424e-01,2.452843358939174045e+00
-2.618972029634899279e+00,2.948948717654426566e-01,-2.499672554696961979e-02
-2.991977861345163081e+00,1.062742626017551428e+00,-2.502836969248940058e+00
2.739970251368719634e+00,-1.725674601031617739e+00,3.618230606609338929e-01
2.366964055774822384e+00,-9.578267407945534329e-01,-2.115913374322148766e+00
1.993957860180925801e+00,-1.899788805574891271e-01,7.486430060846639423e-01
1.620951664587028995e+00,5.778688736946197002e-01,-1.729093428898418994e+00
1.247945650934948469e+00,1.345751179042211421e+00,1.135462951508394047e+00
8.749394553410516640e-01,-1.442665942022002490e+00,-1.342377292193576377e+00
5.019332597471548585e-01,-6.748182937548490301e-01,1.522282896932124041e+00
1.289272460950744714e-01,9.302956648221530345e-02,-9.554535380509588949e-01
-2.440789494988223618e-01,8.608428756237967994e-01,1.909102842355854035e+00
-6.170851450927191673e-01,1.628690629875905627e+00,-5.686335926272287900e-01
-9.901058960319326641e-01,-1.159692046077780869e+00,2.295922787779583807e+00
-1.363112091625829470e+00,-3.918441858407164524e-01,-1.819172967065598445e-01
-1.736118287219726275e+00,3.760035684113923748e-01,-2.659653890905468998e+00
-2.109124482813623302e+00,1.143851428648456681e+00,2.049024895013436820e-01
-2.482130678407520108e+00,-1.644565798400712486e+00,-2.272833945481739004e+00
-2.855136874001416913e+00,-8.767179381636482915e-01,5.918262436439611918e-01
2.876796501425332497e+00,-1.088355268311010926e-01,-1.886117808776896609e+00
2.503790487773252416e+00,6.590121214360522561e-01,9.785423803488036976e-01
2.130784292179355610e+00,1.426859981673116673e+00,-1.499194054634279016e+00
1.757778096585458583e+00,-1.361557139391097238e+00,1.365362325772533802e+00
1.384772082933378279e+00,-5.937094911239437778e-01,-1.112374109210549022e+00
1.011765887339481473e+00,1.741383691131205003e-01,1.752286079915151396e+00
6.387596917455845569e-01,9.419862293501848338e-01,-7.256579725057066277e-01
2.657534961516876959e-01,1.709833983602293772e+00,2.139002216619994012e+00
-1.072525175003926912e-01,-1.078583243446875617e+00,-3.387342183630890347e-01
-4.802587130942895244e-01,-3.107353832098112556e-01,2.525822162043724006e+00
-8.532649086881863854e-01,4.571123710422975717e-01,4.808572706064100089e-02
-1.226271104282083302e+00,1.224960125294406454e+00,-2.429650707922441644e+00
-1.599291855221296688e+00,-1.563422444674324563e+00,4.348018637654834651e-01
-1.972298050815193493e+00,-7.955745844372602571e-01,-2.042934571217599249e+00
-2.345304246409090521e+00,-2.772693617010682857e-02,8.217256179081010581e-01
-2.718310442002987326e+00,7.401209240669575085e-01,-1.656114625793869255e+00
3.013637852652712112e+00,1.507968784304021703e+00,1.208545563331831163e+00
2.640631657058814863e+00,-1.280448548730102942e+00,-1.269294680370139261e+00
2.267610724177785197e+00,-5.126006884930386365e-01,1.595261700036673558e+00
1.894604528583888170e+00,2.552471717440257248e-01,-8.824747349464092672e-01
1.521598332989991365e+00,1.023094925996134608e+00,1.982081645460403552e+00
1.148592319337911061e+00,-1.765322301053034781e+00,-4.956547895226792178e-01
7.755861237440142553e-01,-9.974744408159703646e-01,2.369005399603021367e+00
4.025799281501173943e-01,-2.296265805789060588e-01,-1.088348440989492100e-01
2.957391449803698988e-02,5.382557247686856616e-01,-2.586675087800919481e+00
-3.434322810958598260e-01,1.306103479020794378e+00,2.779851013247808256e-01
-7.164384766897566870e-01,-1.482313642043419311e+00,-2.199855142377189487e+00
-1.089444672283653492e+00,-7.144657818063550048e-01,6.648050467485108195e-01
-1.462450867877550298e+00,5.338186646079837866e-02,-1.812931388234571894e+00
-1.835456699587814322e+00,8.212297266978626498e-01,1.051624992172240924e+00
-2.208477814410660933e+00,1.589077480949971477e+00,-1.426215251529729500e+00
-2.581484010004557739e+00,-1.199339746099197690e+00,1.438444937595970918e+00
-2.954490205598454544e+00,-4.314918858621333841e-01,-1.039395306105999506e+00
2.777458089057244894e+00,3.363559743749309217e-01,1.825264883019700912e+00
2.404451893463348089e+00,1.104203728627039860e+00,-6.524715519633819127e-01
2.031445879811267563e+00,-1.684213498422129529e+00,2.212084828443431128e+00
1.658424764988421174e+00,-9.163310870895823301e-01,-2.657554152585394069e-01
1.285418569394524368e+00,-1.484832268525180243e-01,2.598904773867161122e+00
9.124125557424438426e-01,6.193645273995908029e-01,1.210645301651906008e-01
5.394063601485470372e-01,1.387212281651699630e+00,-2.356671904817892127e+00
1.664001645546502040e-01,-1.401204839412514058e+00,5.078844755889205809e-01
-2.066058490974301831e-01,-6.333571911453607095e-01,-1.969851959394162133e+00
-5.796120446913269886e-01,1.345252201871864339e-01,8.947044210126506858e-01
-9.526182402852239051e-01,9.023730804242506842e-01,-1.583032013970432139e+00
-1.325624435879120711e+00,1.670186283580876729e+00,1.281524366436380680e+00
-1.698630631473017516e+00,-1.118230943468292438e+00,-1.196212068546702145e+00
-2.071636463183281318e+00,-3.503830832312281873e-01,1.668344311860110674e+00
-2.444642658777178124e+00,4.174646710208806399e-01,-8.093921231229721514e-01
-2.817663773600024513e+00,1.185346976368472305e+00,2.055164257283840890e+00
2.914284521055674482e+00,-1.603070144695741384e+00,-4.226759864181296455e-01
2.541278325461777676e+00,-8.352222844586770778e-01,2.441984202707570883e+00
2.168272129867880871e+00,-6.737463619152374295e-02,-3.575223227551208721e-02
1.795266116215800345e+00,7.004732240455405767e-01,-2.513592475977482366e+00
1.422259920621903539e+00,1.468321084282604883e+00,3.510677131482179414e-01
1.049238987740873652e+00,-1.320061697656037092e+00,-2.126772530553752372e+00
6.762327921469767356e-01,-5.522138374189726751e-01,7.377838498530604472e-01
3.032265965530798746e-01,2.156340228180916307e-01,-1.739952585130022378e+00
-6.977941709900049860e-02,9.834817770702004580e-01,1.124707603995678040e+00
-4.427856126928973457e-01,1.751295086211781982e+00,-1.353132639706292384e+00
-8.157918082867942067e-01,-1.037122140837387185e+00,1.511527549419408034e+00
-1.188798003880691123e+00,-2.692397295048401529e-01,-9.663126942825623900e-01
-1.561804199474587929e+00,4.986080247472687299e-01,1.898243686124250429e+00
-1.934810031184851731e+00,1.266455778999377557e+00,-5.794927488588322850e-01
-2.307816226778748536e+00,-1.521961342064836131e+00,2.285167440266868244e+00
-2.680822422372645342e+00,-7.541134818277719365e-01,-1.926728034351022911e-01
3.051125690341237373e+00,1.373416643938146255e-02,-2.670409397634011750e+00
2.678104757460207264e+00,7.816165777719286112e-01,1.941471419886277305e-01
2.305098561866310458e+00,1.549464332024037549e+00,-2.283693101713342610e+00
1.932092548214229932e+00,-1.238952895025131840e+00,5.809670874123578077e-01
1.559086352620333127e+00,-4.711050347880674782e-01,-1.896873156289612616e+00
1.186080157026436321e+00,2.967428254489968276e-01,9.677870328360878016e-01
8.130592241454064339e-01,1.064590579701105710e+00,-1.510053210865882622e+00
4.400530285515095730e-01,-1.723826647348063679e+00,1.354503169540930196e+00
6.704683295761272588e-02,-9.559787871109992619e-01,-1.123233424657979151e+00
-3.059591806944676473e-01,-1.881309268739349283e-01,1.741426923683547789e+00
-6.789653762883645083e-01,5.797168273781738712e-01,-7.364134792342490465e-01
-1.051971571882261314e+00,1.347564581630282809e+00,2.128246869107278005e+00
-1.424992322821474922e+00,-1.440817988338448208e+00,-3.495935338105190526e-01
-1.797983963070054925e+00,-6.729703400712948591e-01,2.514963005812120400e+00
-2.170989794780318949e+00,9.487752016576950220e-02,3.722657082903751274e-02
-2.543995990374215754e+00,8.627253804028338635e-01,-2.440510023369871995e+00
-2.917002185968112560e+00,1.630573134654942580e+00,4.240465162527675136e-01
2.814945926745770155e+00,-1.157844092394226587e+00,-2.053690077946142001e+00
2.441924993864740046e+00,-3.899962321571622814e-01,8.108664616764975630e-01
2.068918798270843240e+00,3.778515220949466014e-01,-1.666973782025472861e+00
1.695912784618762936e+00,1.145699276347055484e+00,1.197686407100227557e+00
1.322906589024866131e+00,-1.642717844717158426e+00,-1.280050187098681791e+00
9.499003934309692143e-01,-8.748699844800940095e-01,1.584506352523957551e+00
5.768941978370724089e-01,-1.070223362129406608e-01,-8.932302416749516860e-01
2.038732649560423826e-01,6.608600751196065382e-01,1.971326297947687545e+00
-1.691327486960379767e-01,1.428707935356670733e+00,-5.065141049701092912e-01
-5.421389442899348099e-01,-1.359709185707542956e+00,2.358146243371417761e+00
-9.151451398838316154e-01,-5.918615374403896068e-01,-1.196941595463792141e-01
-1.288151335477728532e+00,1.759863227966746990e-01,-2.597430594529462233e+00
-1.661157531071625337e+00,9.438341830337390048e-01,2.672297538120648741e-01
-2.034178282010838945e+00,1.711681937285847832e+00,-2.210610649105732239e+00
-2.407169558375786167e+00,-1.076735289763321335e+00,6.539458905169073244e-01
-2.780175753969682972e+00,-3.088874295262570846e-01,-1.823790703682002023e+00
2.951772358744199742e+00,4.589603247258517982e-01,1.040765835940637318e+00
2.578766163150302937e+00,1.226808078977960736e+00,-1.436970758258272030e+00
2.205759967556406131e+00,-1.561609042086253174e+00,1.427689271651601866e+00
1.832739216617192524e+00,-7.937266307537059751e-01,-1.050254621553429413e+00
1.459733021023295718e+00,-2.587898248655262287e-02,1.814405726788097528e+00
1.086726825429398913e+00,7.419688777505116795e-01,-6.633308674108119307e-01
7.137206298355019962e-01,1.509816632002620507e+00,2.201225672211827522e+00
3.407144342416051908e-01,-1.278600595046548660e+00,-2.765109219870818813e-01
-3.229176135229164246e-02,-5.107527348094843545e-01,2.588149107922792069e+00
-4.053125122915051670e-01,2.571295705381073105e-01,1.102053739335871058e-01
-7.783187078854020280e-01,1.024977430775171561e+00,-2.367531220265322034e+00
-1.151324903479298722e+00,-1.763439796273997606e+00,4.971288096445516391e-01
-1.524345654418512330e+00,-9.955919360369333004e-01,-1.980815083560479861e+00
-1.897351850012409136e+00,-2.277440757998690224e-01,8.838449463493941449e-01
-2.270358045606306163e+00,5.401036784522398326e-01,-1.593891329417862268e+00
-2.643364241200202969e+00,1.307951432704348660e+00,1.270664891773124250e+00
-3.016370436794099774e+00,-1.480465688359865029e+00,-1.207071383994132274e+00
2.715592595148732524e+00,-7.126180400927116798e-01,1.657588645915741621e+00
2.342586399554835719e+00,5.522982014435258435e-02,-8.202514385704021693e-01
1.969580203960938913e+00,8.230776803814169318e-01,2.044408591339471837e+00
1.596574190308858610e+00,1.590925434633525759e+00,-4.334314931466721199e-01
1.223567994714961582e+00,-1.197491792415643408e+00,2.431228536763201831e+00
8.505617991210648876e-01,-4.296439321785792131e-01,-4.650773900405454769e-02
4.775557854689844728e-01,3.382038220735296696e-01,-2.524347982706025117e+00
1.045199333590049046e-01,1.106086127421121335e+00,3.401044297660739124e-01
-2.684860802930754686e-01,-1.682330993643092354e+00,-2.137631846001182279e+00
-6.414922758869723296e-01,-9.144831334060281591e-01,7.269243751898039063e-01
-1.014498471480869135e+00,-1.466354851388747549e-01,-1.750812059793279030e+00
-1.387504667074765941e+00,6.212123750981896064e-01,1.113848129332421388e+00
-1.760510862668662746e+00,1.389060235335253912e+00,-1.363992114369548814e+00
-2.133517058262559551e+00,-1.399356885728959998e+00,1.500668074756151604e+00
-2.506522889972823798e+00,-6.315092374618065385e-01,-9.770682010111048088e-01
-2.879529085566720603e+00,1.363386227752577951e-01,1.887488020179881598e+00
2.852419027147162112e+00,9.041864830123220731e-01,-5.902482555873748149e-01
2.479412831553265306e+00,1.672034237264431011e+00,2.274411774322499191e+00
2.106406635959368501e+00,-1.116382989784738378e+00,-2.034283101636447655e-01
1.733385703078338613e+00,-3.485005784521911232e-01,2.661024102308453987e+00
1.360379689426258309e+00,4.193471757999177041e-01,1.832876673253712174e-01
9.873734938323613930e-01,1.187194930052026587e+00,-2.294552417160772517e+00
6.143672982384645875e-01,-1.601222191012187324e+00,5.701076127491012668e-01
2.413611026445676988e-01,-8.333743307751229068e-01,-1.907628822233981669e+00
-1.316450929493291344e-01,-6.552668250796954419e-02,9.569275581728312607e-01
-5.046509246595930476e-01,7.023211777290947477e-01,-1.520808876810251675e+00
-8.776571202534898530e-01,1.470168931981203686e+00,1.343747503596561366e+00
-1.250663315847386770e+00,-1.318248295067965703e+00,-1.133988931386521459e+00
-1.623669511441283575e+00,-5.504004348309012862e-01,1.730671257739178959e+00
-1.996675707035180380e+00,2.174474254061629919e-01,-7.471689859627915764e-01
-2.369681902629077186e+00,9.852951796582718469e-01,2.117491203162908953e+00
-2.742717572797240155e+00,1.753212036101346349e+00,-3.604528492579490151e-01
2.989230539916642559e+00,-1.035239636058350232e+00,2.504207339867751347e+00
2.616224344322745310e+00,-2.673917758212859264e-01,2.636709616578099616e-02
2.243233067957798088e+00,5.004559784308229009e-01,-2.451369338817301902e+00
1.870226872363901505e+00,1.268303732682931839e+00,4.131870415895110282e-01
1.497220858711820979e+00,-1.520113388381282071e+00,-2.064549393393571908e+00
1.124214663117924173e+00,-7.522657401141286115e-01,8.001107957321286213e-01
7.512233867529769515e-01,1.558212012293566824e-02,-1.677729447969841692e+00
3.782171911590800906e-01,7.834299803600000001e-01,1.186930741155858504e+00
5.211177506999713910e-03,1.551277734612108938e+00,-1.290805693827224321e+00
-3.677950180868971297e-01,-1.237139492437060451e+00,1.573750686579588720e+00
-7.408012136807939907e-01,-4.692916321999960894e-01,-9.039857484034942159e-01
-1.113836883848956960e+00,2.986252242430784132e-01,1.960466823284431115e+00
-1.486843079442853988e+00,1.066472978495187185e+00,-5.173734204175391982e-01
-1.859849275036750793e+00,-1.721944142569026504e+00,2.347286768708161109e+00
-2.232855470630647599e+00,-9.541308334274450909e-01,-1.304496662749216884e-01
-2.605861666224544404e+00,-1.862831851602916589e-01,-2.608289909976892140e+00
-2.978867861818441209e+00,5.815646750767726747e-01,2.563702791488083332e-01
2.753080432837257785e+00,1.349412535313836869e+00,-2.221366155834274547e+00
2.380074419185177703e+00,-1.439004585750376819e+00,6.431902245725383827e-01
2.007068223591280454e+00,-6.711569374832234702e-01,-1.834546210410544553e+00
1.634062027997383870e+00,9.669092275384087720e-02,1.030010169996268488e+00
1.261055832403487065e+00,8.645386770059497739e-01,-1.447726264986814337e+00
8.880201622353238733e-01,1.632455639433979755e+00,1.416726306701110882e+00
5.150288858703766515e-01,-1.155961587615189634e+00,-1.061010128281971943e+00
1.420226902764798182e-01,-3.881137273781252173e-01,1.803546252124840876e+00
-2.309835053174170427e-01,3.797340268739836100e-01,-6.741901828582419487e-01
-6.039897009113138759e-01,1.147581781126092437e+00,2.190366197548570870e+00
-9.769958965052106814e-01,-1.640835339938121251e+00,-2.873702374345118993e-01
-1.350001728215474595e+00,-8.730220307965398385e-01,2.577289951691188463e+00
-1.723007923809371400e+00,-1.051743825293864620e-01,9.944970798921812238e-02
-2.096014119403268428e+00,6.626734777076778160e-01,-2.378286726993864786e+00
-2.469020314997165233e+00,1.430521337944742122e+00,4.863734621318356877e-01
-2.842026510591062038e+00,-1.357895995089382524e+00,-1.991466781570134792e+00
2.889921784064636956e+00,-5.900481348523182179e-01,8.731934075555657371e-01
2.516885931954657707e+00,1.778688275757117632e-01,-1.604750644865292175e+00
2.143879736360760901e+00,9.457165818278205904e-01,1.259805735541520644e+00
1.770873540766863874e+00,1.713564336079929529e+00,-1.217930699441562181e+00
1.397867527114783570e+00,-1.074852784984284382e+00,1.646729489684138237e+00
1.024861331520886765e+00,-3.070049247472200205e-01,-8.311107540178321873e-01
6.518551359269898482e-01,4.608428295048888068e-01,2.033549435107868231e+00
2.788491222749094889e-01,1.228690583756997690e+00,-4.441869998752145943e-01
-9.415707331898735821e-02,-1.559761088402698892e+00,2.420369380531598225e+00
-4.671483496839345939e-01,-7.919134401355455433e-01,-5.736705445148455179e-02
-8.401545452778313994e-01,-2.406557989848125134e-02,-2.535207298153455024e+00
-1.213160740871728205e+00,7.437822803385830683e-01,3.294528909722454491e-01
-1.586181491810941813e+00,1.511630034590691896e+00,-2.148283544010837431e+00
-1.959202606633788202e+00,-1.276718090267511707e+00,7.161690276770880104e-01
-2.332223721456634813e+00,-5.088702300304474013e-01,-1.761671216024882414e+00
-2.705214997821582035e+00,2.589775242216614815e-01,1.102988973100818004e+00
3.026718377605167820e+00,1.026825278473770364e+00,-1.374851270601152420e+00
2.653727101240220598e+00,-1.761591842590443546e+00,1.489808918524547998e+00
2.280735824875272932e+00,-9.937439823533791294e-01,-9.879275164585348268e-01
1.907714891994243267e+00,-2.258963340862257529e-01,1.876628863948277992e+00
1.534723615629295823e+00,5.419515261508385251e-01,-6.011075710348048329e-01
1.161702500806449434e+00,1.309799386387902942e+00,2.263552618090895585e+00
7.887112244415022122e-01,-1.478652285771793640e+00,-2.142876256110747557e-01
4.156902915604722692e-01,-7.108046375046404020e-01,2.650372563514625579e+00
4.269901519552502661e-02,5.704322273242395935e-02,1.726361285315427818e-01
-3.303517561434041183e-01,8.249600791754985174e-01,-2.305411732608202868e+00
-7.033430325083513956e-01,1.592807939412562712e+00,5.592484565174977718e-01
-1.076363783447564781e+00,-1.195609287636606455e+00,-1.918487978465585053e+00
-1.449355059812512225e+00,-4.277614273995421490e-01,9.460684019412277657e-01
-1.822376174635358614e+00,3.400863268525666783e-01,-1.531668033041855059e+00
-2.195367451000305614e+00,1.107934081104675617e+00,1.332992156083845359e+00
-2.568388565823152003e+00,-1.680483039959538294e+00,-1.144848087618125065e+00
-2.941379842188099669e+00,-9.126351797224738771e-01,1.719812101507575353e+00
2.790553533238650186e+00,-1.447875314553205561e-01,-7.580281421943949605e-01
2.417562256873702964e+00,6.230603287817437774e-01,2.106632046931305347e+00
2.044541323992672854e+00,1.390908189018808194e+00,-3.711045472676039458e-01
1.671550047627725633e+00,-1.397543695110799566e+00,2.493451992355035340e+00
1.298528932804879243e+00,-6.296267326827694744e-01,1.550793993417750975e-02
9.255079999238492450e-01,1.382211275542948314e-01,-2.462228495048905508e+00
5.525167235589019121e-01,9.060688818064036587e-01,4.024316940767950768e-01
1.794957906778719969e-01,1.673916636058512486e+00,-2.075408549625175514e+00
-1.934954856870752526e-01,-1.114500485005701202e+00,7.892516395005251262e-01
-5.665166005099216973e-01,-3.466526247686369522e-01,-1.688588604201445298e+00
-9.395078768748689191e-01,4.211951294834719306e-01,1.176071584924255120e+00
-1.312528991697715419e+00,1.189042883735580647e+00,-1.301665009274654228e+00
-1.685520268062662641e+00,-1.599374237328633042e+00,1.562891530347985114e+00
-2.058541019001876027e+00,-8.315265890614796929e-01,-9.148450638509242339e-01
-2.431532295366823249e+00,-6.367872882441533156e-02,1.949815284490602707e+00
-2.804553410189669638e+00,7.041691314126490298e-01,-5.280251184271941289e-01
2.927379965237079773e+00,1.472051436760240639e+00,2.336427612476557503e+00
2.554359032356049664e+00,-1.316365790288928528e+00,-1.413089817223516786e-01
2.181367755991102442e+00,-5.485179300518642220e-01,-2.619149225424322047e+00
